Titulo,Free Text
Categoria:Origem/Brasil/São Paulo,[[Categoria:Origem/Brasil]]
Categoria:Origem/Brasil/São Paulo,[[Categoria:Origem/Brasil]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
,
Categoria:Origem/Rússia/Moscou,[[Categoria:Origem/Rússia]]
Categoria:Origem/Brasil/São Paulo,[[Categoria:Origem/Brasil]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Alemanha/Hamburg,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
,
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
,
Categoria:Origem/Brasil/Rio de Janeiro,[[Categoria:Origem/Brasil]]
,
,
,
,
,
,
,
Categoria:Origem/Peru/Chancay,[[Categoria:Origem/Peru]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Alemanha/Nüremberg(?),[[Categoria:Origem/Alemanha]]
,
,
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Birmingham,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Birmingham,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
Categoria:Origem/Portugal/Porto,[[Categoria:Origem/Portugal]]
,
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/República Tcheca/Karlovy Vary (Karlsbad),[[Categoria:Origem/República Tcheca]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
Categoria:Origem/França/Baccarat,[[Categoria:Origem/França]]
,
,
,
,
,
,
,
,
,
,
,
,
,
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Sheffield,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Inglaterra/Londres,[[Categoria:Origem/Inglaterra]]
Categoria:Origem/Brasil/São Paulo,[[Categoria:Origem/Brasil]]
,
,
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
Categoria:Origem/França/Limoges,[[Categoria:Origem/França]]
,
,
,
,
,
,
,
,
,
,
,
,
Categoria:Origem/Alemanha/Bremen,[[Categoria:Origem/Alemanha]]
,
,
Categoria:Origem/Alemanha/Schwäbisch Gmünd,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Schwäbisch Gmünd,[[Categoria:Origem/Alemanha]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
,
,
,
,
Categoria:Origem/Espanha/Madrid,[[Categoria:Origem/Espanha]]
,
,
,
,
,
,
,
,
,
Categoria:Origem/Brasil/São Paulo,[[Categoria:Origem/Brasil]]
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
Categoria:Origem/França/Paris,[[Categoria:Origem/França]]
,
,
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Selb,[[Categoria:Origem/Alemanha]]
,
,
Categoria:Origem/Alemanha/Munique,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Munique,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Munique,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Munique,[[Categoria:Origem/Alemanha]]
Categoria:Origem/Alemanha/Munique,[[Categoria:Origem/Alemanha]]
,
,
,
,
,
,
,
,
,
,
,
,
Categoria:Origem/Brasil/Sorocaba(?),[[Categoria:Origem/Brasil]]
Categoria:Origem/Brasil/Sorocaba,[[Categoria:Origem/Brasil]]
,
,
,
,
,
,
,
,
,
,
,
Categoria:Origem/Brasil/Rio de Janeiro,[[Categoria:Origem/Brasil]]
Categoria:Origem/Brasil/Rio de Janeiro(?),[[Categoria:Origem/Brasil]]
