Titulo,Free Text
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Civilização Chavin,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Civilização Mochica (?),[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Baabwa,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Bakuba,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Baulê,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Iorubá,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Ashanti,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Iorubá,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Iorubá,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Mossi,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Iorubá,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Obamba,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Songye,[[Categoria:Autor]]
Categoria:Autor/Civilização Chimu - Costa Norte (?),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Victor Brecheret,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Sèvres; Dodin, Charles Nicolas, 1754-1802 (pinturas)",[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Sèvres; Dodin, Charles Nicolas, 1754-1802 (pinturas)",[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Sèvres; Dodin, Charles Nicolas, 1754-1802 (pinturas)",[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Sèvres; Dodin, Charles Nicolas, 1754-1802 (pinturas)",[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Sèvres; Dodin, Charles Nicolas, 1754-1802 (pinturas)",[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Sèvres; Dodin, Charles Nicolas, 1754-1802 (pinturas)",[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Berlim,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelana de Berlim,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Claudius Innocentius Du Paquier (?),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/C & Co.,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Spode,[[Categoria:Autor]]
Categoria:Autor/Spode,[[Categoria:Autor]]
Categoria:Autor/Spode,[[Categoria:Autor]]
Categoria:Autor/Spode,[[Categoria:Autor]]
Categoria:Autor/Spode,[[Categoria:Autor]]
Categoria:Autor/Apollo (?),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Manufatura  de Capodimonte,[[Categoria:Autor]]
Categoria:Autor/Manufatura  de Capodimonte,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Rue de la Roquette - Jerome Vincent Dubois,[[Categoria:Autor]]
Categoria:Autor/Rue de la Roquette - Jerome Vincent Dubois,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Georg Heufel,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
"Categoria:Autor/Manufatura de Porcelana de Sèvres. André Vincent Vieillard (1717-1790), pinturas",[[Categoria:Autor]]
Categoria:Autor/Clóvis Graciano,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Manufatura de Porcelana de Viena,[[Categoria:Autor]]
Categoria:Autor/Gallia Christofle. Desenho de Édouard-Marcel Sandoz,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelana de Berlim,[[Categoria:Autor]]
Categoria:Autor/Lorenz Hutschenreuther,[[Categoria:Autor]]
Categoria:Autor/C. J. V. Ld.,[[Categoria:Autor]]
Categoria:Autor/Manufatura Real de Porcelanas de Meissen,[[Categoria:Autor]]
Categoria:Autor/C. J. V. Ld.,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/C. J. V. Ld.,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Fernando Alves Pinto,[[Categoria:Autor]]
Categoria:Autor/Fernando Alves Pinto,[[Categoria:Autor]]
Categoria:Autor/Fernando Alves Pinto,[[Categoria:Autor]]
Categoria:Autor/Compagnie des Cristalleries de Baccarat,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Grupo Cultural Iorubá,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Baldassare degli Embriachi. Oficina Embriachi,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Tito Magrini ou Oficina Molaroni,[[Categoria:Autor]]
"Categoria:Autor/Oficina de Lodovico and Angelo Picchi, 1551",[[Categoria:Autor]]
Categoria:Autor/Francesco Durantino e associado,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/F. S. Kichmann (A-0356),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Wladimir de Grüneisen,[[Categoria:Autor]]
Categoria:Autor/Wladimir de Grüneisen,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Wedgwood,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Bruno Giorgi,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/J. S. & S.,[[Categoria:Autor]]
Categoria:Autor/J. S. & S.,[[Categoria:Autor]]
Categoria:Autor/Gerda Brentani,[[Categoria:Autor]]
Categoria:Autor/Pirkenhammer,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Mestre Valentim da Fonseca e Silva,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Kakei Goro,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
"Categoria:Autor/atrib. Jacopo Francia (Bologna, 1486 - 1557)",[[Categoria:Autor]]
"Categoria:Autor/Escola Francesa, Século XIX",[[Categoria:Autor]]
"Categoria:Autor/Pompeo Batoni (1708, Lucca-1787, Roma)",[[Categoria:Autor]]
"Categoria:Autor/atrib. Raffaellino del Garbo (c. 1466 - 1524, Florença)",[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
"Categoria:Autor/atrib. Dirck Bouts (c. 1415\1420, Haarlem - 1475, Leuvan)",[[Categoria:Autor]]
"Categoria:Autor/atrib. Dirck Bouts (c. 1415\1420, Haarlem - 1475, Leuvan)",[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Frans Post,[[Categoria:Autor]]
"Categoria:Autor/Imitador de Frans Hals (1581, Antuérpia -1666, Haarlem)",[[Categoria:Autor]]
Categoria:Autor/atrib. A David III Ryckaert,[[Categoria:Autor]]
Categoria:Autor/Discípulo de Rembrandt van Rijn,[[Categoria:Autor]]
"Categoria:Autor/Círculo de Jacob van Ruisdael (1628\29, Haarlem - 1682, Amsterdam)",[[Categoria:Autor]]
"Categoria:Autor/atrib. a David Teniers, (1610, Antuérpia - 1694, Bruxelas)",[[Categoria:Autor]]
Categoria:Autor/Jean-Baptiste Greuze,[[Categoria:Autor]]
"Categoria:Autor/Seguidor de Gerard ter Borch (Zwolle, 1617 - 1681)",[[Categoria:Autor]]
Categoria:Autor/Alessandro Allori e ateliê,[[Categoria:Autor]]
"Categoria:Autor/Jan Bruegel, Velvet Bruegel",[[Categoria:Autor]]
"Categoria:Autor/David Teniers, cópia de Paolo Veronese (1528 - 1588)",[[Categoria:Autor]]
Categoria:Autor/Giovanni Battista Gaulli,[[Categoria:Autor]]
Categoria:Autor/Sebastiano Ricci,[[Categoria:Autor]]
"Categoria:Autor/Escola Holandesa, seguidor de Pieter Bruegel.",[[Categoria:Autor]]
Categoria:Autor/Marc Chagall,[[Categoria:Autor]]
Categoria:Autor/Marc Chagall,[[Categoria:Autor]]
Categoria:Autor/Maurice de Vlaminck,[[Categoria:Autor]]
Categoria:Autor/Lasar Segall,[[Categoria:Autor]]
Categoria:Autor/Pierre-Auguste Renoir,[[Categoria:Autor]]
Categoria:Autor/Abraham Bruegel,[[Categoria:Autor]]
Categoria:Autor/Abraham Hondius,[[Categoria:Autor]]
Categoria:Autor/Cândido Portinari,[[Categoria:Autor]]
Categoria:Autor/Lasar Segall,[[Categoria:Autor]]
Categoria:Autor/Frans Post,[[Categoria:Autor]]
"Categoria:Autor/atrib. A Nicolas Antoine Taunay (Paris, 1755 - 1830)",[[Categoria:Autor]]
Categoria:Autor/Lasar Segall,[[Categoria:Autor]]
Categoria:Autor/Chaim Soutine,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Johann Christoph Vogel,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
"Categoria:Autor/Anônimo, membro do grupo de 1520",[[Categoria:Autor]]
"Categoria:Autor/Anônimo, membro do grupo de 1520",[[Categoria:Autor]]
Categoria:Autor/Johann Christoph Vogel,[[Categoria:Autor]]
Categoria:Autor/atrib. a Eugene von Blaas (1843 - 1931),[[Categoria:Autor]]
Categoria:Autor/Benjamin Eugène Fichel,[[Categoria:Autor]]
Categoria:Autor/estilo de Sir Thomas Lawrence (1769 - 1830),[[Categoria:Autor]]
Categoria:Autor/Wouter Knijff,[[Categoria:Autor]]
"Categoria:Autor/atrib. a Jan Wyck (1652, Haarlem - 1700, Mortlake)",[[Categoria:Autor]]
"Categoria:Autor/atrib. a Jan Wyck (1652, Haarlem - 1700, Mortlake)",[[Categoria:Autor]]
"Categoria:Autor/atrib. a Paul Bril  (1554, Antuérpia ou Breda - 1626, Roma)",[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
"Categoria:Autor/atrib. a Adriaen van Ostade (1610, Haarlem - 1685, Saint Bavo)",[[Categoria:Autor]]
Categoria:Autor/Falsificador Espanhol,[[Categoria:Autor]]
Categoria:Autor/Falsificador Espanhol,[[Categoria:Autor]]
Categoria:Autor/Charles Eisen,[[Categoria:Autor]]
"Categoria:Autor/Círculo de Pierre Gobert (Fontainebleau,1662 - Paris, 1744)",[[Categoria:Autor]]
Categoria:Autor/Gabriel Briard,[[Categoria:Autor]]
Categoria:Autor/Escola Holandesa,[[Categoria:Autor]]
Categoria:Autor/Tarsila do Amaral,[[Categoria:Autor]]
Categoria:Autor/Philips Wouwerman,[[Categoria:Autor]]
Categoria:Autor/Claude Lorrain,[[Categoria:Autor]]
Categoria:Autor/Imitador de Claude Vernet (1714 - 1789),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Arthur Kaufmann,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Emiliano Di Cavalcanti,[[Categoria:Autor]]
Categoria:Autor/Lasar Segall,[[Categoria:Autor]]
Categoria:Autor/Lasar Segall,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Heinrich Forstler,[[Categoria:Autor]]
Categoria:Autor/Heinrich Forstler,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/P. L. (monograma),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/John Hoskins (?-1665),[[Categoria:Autor]]
"Categoria:Autor/Henry Jacob Burch, Jr.",[[Categoria:Autor]]
Categoria:Autor/Ritt Augustin,[[Categoria:Autor]]
Categoria:Autor/John Hoskins (?-1665),[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
Categoria:Autor/Autor desconhecido,[[Categoria:Autor]]
